0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[10, 36, -41079.891138256535, -10366.011674257003, 0.0]","[10, 37, -41079.891138256535, -10126.331969397877, 5.307308056296816]","[10, 38, -41079.891138256535, -9708.57698181209, 14.248772815549417]","[10, 39, -39125.87587374238, -10485.636527326096, 7.821532805000137]",0,0,"[10, 42, -41079.891138256535, -8677.08051732843, 35.19914648184651]","[10, 43, -36893.357284171034, -10246.65310637535, 21.229232225187264]","[10, 44, -41079.891138256535, -8188.576701199892, 44.97718691776963]","[10, 45, -39965.87783802777, -8537.828854799836, 44.97718691776963]","[10, 46, -36893.357284171034, -9588.255844834619, 36.87679555387931]","[10, 47, -37454.855923399235, -9095.958502192672, 44.97718691776963]","[10, 48, -33268.32206931372, -10485.636527326096, 32.40606317425301]",0,"[10, 50, -33546.82539437091, -9947.294117575399, 43.57839640462699]",0,0,"[10, 53, -30478.796829627987, -10366.011674257003, 44.97718691776963]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[10, 139, 0.0, 0.0, 0.0]"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[11, 36, -41079.891138256535, -10186.973822434524, 0.0]","[11, 37, -40244.38116308497, -10366.011674257003, 0.0]",0,0,0,0,"[11, 42, -39404.37919879957, -9095.958502192672, 29.891838425549693]",0,"[11, 44, -41079.891138256535, -7979.6992074069985, 44.97718691776963]","[11, 45, -39965.87783802777, -8258.202532464187, 44.97718691776963]","[11, 46, -38847.37254868519, -8537.828854799836, 44.97718691776963]","[11, 47, -37454.855923399235, -8816.332179857027, 44.97718691776963]",0,0,0,"[11, 51, -30757.30015468519, -10485.636527326096, 37.71337123054983]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[11, 138, 0.0, -59.67928394082719, 3.6296589842640086]",0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[12, 36, -41079.891138256535, -10006.973401516223, 0.0]","[12, 37, -40244.38116308497, -10126.331969397877, 0.836575676670515]","[12, 38, -38847.37254868519, -10485.636527326096, 0.0]",0,"[12, 40, -37454.855923399235, -10485.636527326096, 6.706098569439451]","[12, 41, -36893.357284171034, -10246.65310637535, 12.292265184626437]",0,0,0,0,0,"[12, 47, -37454.855923399235, -8607.454686064133, 44.97718691776963]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[12, 136, 0.0, 0.0, 12.292265184626437]","[12, 137, 0.0, -149.67949439997665, 5.307308056296816]","[12, 138, -960.8364714473137, 0.0, 0.0]",0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[13, 36, -41079.891138256535, -9768.256265752918, 0.27885855889017164]",0,"[13, 38, -38568.869223628004, -10306.332390316176, 0.0]",0,0,0,0,0,"[13, 44, -38011.862573513616, -8746.706348592728, 33.80485368739565]",0,0,"[13, 47, -33546.82539437091, -9768.256265752918, 30.728414102220206]",0,0,"[13, 50, -33825.32871942811, -9095.958502192672, 44.97718691776963]",0,"[13, 52, -31592.81012985675, -9468.897276952966, 44.97718691776963]",0,"[13, 54, -28803.28489017103, -9947.294117575399, 43.57839640462699]",0,0,"[13, 57, -25309.15149581583, -10485.636527326096, 44.97718691776963]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[13, 133, 0.0, 0.0, 23.747954692582365]","[13, 134, 0.0, 0.0, 20.67151510740692]",0,"[13, 136, 0.0, -239.19842031121607, 6.143883732967331]","[13, 137, 0.0, -328.7173462224555, 0.0]",0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[14, 36, -41079.891138256535, -9588.255844834619, 0.27885855889017164]",0,"[14, 38, -38568.869223628004, -10126.331969397877, 0.0]",0,"[14, 40, -36893.357284171034, -10246.65310637535, 5.028449497406645]",0,"[14, 42, -39682.88252385676, -8258.202532464187, 30.44955554333004]",0,0,"[14, 45, -36893.357284171034, -8746.706348592728, 33.80485368739565]",0,0,0,0,0,0,0,"[14, 53, -30200.2935045708, -9409.21799301214, 44.97718691776963]","[14, 54, -28803.28489017103, -9648.897697871264, 44.97718691776963]","[14, 55, -27410.768264885075, -9947.294117575399, 43.57839640462699]","[14, 56, -26570.766300599673, -10006.973401516223, 44.97718691776963]",0,0,"[14, 59, -23564.495009642473, -10485.636527326096, 44.97718691776963]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[14, 127, 0.0, 0.0, 43.57839640462699]","[14, 128, 0.0, 0.0, 41.064171655923666]","[14, 129, 0.0, 0.0, 37.15565411276948]",0,0,0,0,"[14, 134, 0.0, -239.19842031121607, 13.969914256659244]",0,"[14, 136, 0.0, -448.557198652019, 0.0]","[14, 137, -1445.1290477816365, -89.51892591124033, 0.0]",0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[15, 36, -41079.891138256535, -9409.21799301214, 0.0]","[15, 37, -39965.87783802777, -9528.576560893793, 2.2353661898131505]","[15, 38, -38568.869223628004, -9947.294117575399, 0.0]",0,0,0,"[15, 42, -38290.36589857081, -8607.454686064133, 25.421106045923395]",0,"[15, 44, -38847.37254868519, -7840.447544878404, 37.71337123054983]","[15, 45, -39682.88252385676, -7208.363311412076, 44.97718691776963]","[15, 46, -35779.343983942264, -8746.706348592728, 33.80485368739565]","[15, 47, -33268.32206931372, -9528.576560893793, 29.05526274887918]",0,"[15, 49, -33268.32206931372, -9095.958502192672, 37.71337123054983]","[15, 50, -33546.82539437091, -8537.828854799836, 44.97718691776963]",0,0,0,"[15, 54, -29081.788215228218, -9409.21799301214, 44.97718691776963]",0,0,"[15, 57, -25309.15149581583, -9947.294117575399, 43.57839640462699]","[15, 58, -24559.149741989575, -10006.973401516223, 44.97718691776963]",0,"[15, 60, -22565.829572729446, -10246.65310637535, 44.97718691776963]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[15, 125, 0.0, -209.35877834080293, 44.97718691776963]","[15, 126, -720.6273535854707, 0.0, 44.97718691776963]",0,0,0,"[15, 130, 0.0, -239.19842031121607, 27.93533079462671]",0,0,0,"[15, 134, 0.0, -478.39684062243214, 6.984957128329622]","[15, 135, 0.0, -567.9157665336716, 0.0]","[15, 136, -1445.1290477816365, -209.35877834080293, 0.0]",0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[16, 36, -41079.891138256535, -9230.18014118966, 0.0]",0,"[16, 38, -38568.869223628004, -9768.256265752918, 0.0]",0,0,"[16, 41, -41079.891138256535, -7287.935689999844, 32.40606317425301]","[16, 42, -38290.36589857081, -8397.454194992786, 25.421106045923395]",0,0,"[16, 45, -36893.357284171034, -8188.576701199892, 35.19914648184651]",0,"[16, 47, -34660.83869459967, -8746.706348592728, 33.80485368739565]",0,0,0,0,0,0,0,0,"[16, 56, -26303.806228162925, -9648.897697871264, 42.18410361017612]","[16, 57, -25806.478861989388, -9648.897697871264, 44.97718691776963]","[16, 58, -23067.167643468914, -10485.636527326096, 37.71337123054983]",0,"[16, 60, -22565.829572729446, -10066.652685457051, 44.97718691776963]",0,0,"[16, 63, -19453.439528753297, -10485.636527326096, 44.97718691776963]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[16, 85, -960.8364714473137, -10485.636527326096, 44.97718691776963]","[16, 86, -480.41823572365684, -10366.011674257003, 44.97718691776963]","[16, 87, 0.0, -10246.65310637535, 44.97718691776963]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[16, 129, 0.0, -388.3966301632827, 27.098755117956205]",0,0,"[16, 132, -960.8364714473137, -209.35877834080293, 17.041856123142914]","[16, 133, -960.8364714473137, -209.35877834080293, 14.248772815549417]","[16, 134, 0.0, -795.9921015560813, 0.0]",0,"[16, 136, -2646.1746370907786, 0.0, 1.3987905131426353]",0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[17, 36, -41079.891138256535, -9025.209673649917, 0.0]",0,"[17, 38, -38568.869223628004, -9588.255844834619, 0.0]",0,0,0,"[17, 42, -38290.36589857081, -8188.576701199892, 25.421106045923395]",0,0,0,0,"[17, 47, -37171.86060922822, -7208.363311412076, 44.97718691776963]","[17, 48, -33546.82539437091, -8746.706348592728, 33.80485368739565]",0,0,0,0,"[17, 53, -26570.766300599673, -10126.331969397877, 29.05526274887918]",0,"[17, 55, -24559.149741989575, -10485.636527326096, 29.61297986665952]",0,"[17, 57, -25806.478861989388, -9409.21799301214, 44.97718691776963]","[17, 58, -23813.158692729237, -9887.614833634572, 40.50645453814332]","[17, 59, -24061.82237581603, -9648.897697871264, 44.97718691776963]","[17, 60, -21093.416625756254, -10485.636527326096, 37.71337123054983]",0,0,0,"[17, 64, -19219.69566665173, -10126.331969397877, 44.97718691776963]",0,0,"[17, 67, -16388.54169877548, -10366.011674257003, 44.97718691776963]","[17, 68, -15393.886966428385, -10485.636527326096, 44.97718691776963]",0,0,0,0,0,0,0,0,0,0,0,0,0,"[17, 82, -3614.8854491487436, -10485.636527326096, 44.97718691776963]",0,0,0,0,0,"[17, 88, 0.0, -9887.614833634572, 44.97718691776963]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[17, 122, 0.0, -597.7554085040847, 44.97718691776963]",0,0,"[17, 125, -960.8364714473137, -209.35877834080293, 41.90524505128596]","[17, 126, -960.8364714473137, -209.35877834080293, 37.71337123054983]","[17, 127, -960.8364714473137, -209.35877834080293, 34.920287922956334]","[17, 128, 0.0, -508.2364825928453, 27.098755117956205]",0,"[17, 130, 0.0, -645.9917507908303, 16.20078272778062]","[17, 131, 0.0, -645.9917507908303, 13.128840861296952]","[17, 132, 0.0, -795.9921015560813, 7.542674246109966]","[17, 133, 0.0, -945.190311408146, 0.0]",0,"[17, 135, -2646.1746370907786, -149.67949439997665, 0.0]",0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[18, 36, -41079.891138256535, -8816.332179857027, 0.0]",0,0,0,0,"[18, 41, -41079.891138256535, -6809.2179930121365, 31.569487497582497]",0,0,0,"[18, 45, -33546.82539437091, -9468.897276952966, 17.041856123142914]",0,"[18, 47, -37454.855923399235, -6809.2179930121365, 44.97718691776963]","[18, 48, -36057.84730899946, -7208.363311412076, 44.97718691776963]",0,"[18, 50, -33546.82539437091, -7910.0733761427, 43.57839640462699]",0,0,"[18, 53, -26849.269625656874, -9887.614833634572, 29.61297986665952]",0,0,0,"[18, 57, -26055.14254507616, -9095.958502192672, 44.97718691776963]","[18, 58, -24559.149741989575, -9468.897276952966, 41.62638649239579]","[18, 59, -23315.831326555694, -9648.897697871264, 42.18410361017612]","[18, 60, -23315.831326555694, -9409.21799301214, 44.97718691776963]","[18, 61, -22068.502206555888, -9648.897697871264, 44.97718691776963]","[18, 62, -21327.160487857822, -9648.897697871264, 44.97718691776963]",0,"[18, 64, -19219.69566665173, -9947.294117575399, 43.57839640462699]","[18, 65, -18280.95015595349, -10006.973401516223, 44.97718691776963]",0,0,0,"[18, 69, -14146.557846428579, -10485.636527326096, 42.74182072795648]",0,0,0,"[18, 73, -10923.350634285074, -10366.011674257003, 44.97718691776963]",0,0,0,"[18, 77, -7739.734905530844, -10366.011674257003, 44.97718691776963]",0,0,0,0,0,"[18, 83, -3855.0945670105866, -10006.973401516223, 44.97718691776963]",0,0,0,0,0,"[18, 89, 0.0, -9648.897697871264, 43.57839640462699]","[18, 90, 0.0, -9349.538709071312, 44.97718691776963]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[18, 120, 0.0, -994.9230480255028, 44.97718691776963]",0,0,"[18, 123, 0.0, -795.9921015560813, 37.99222978944]","[18, 124, 0.0, -795.9921015560813, 34.362570805176]","[18, 125, 0.0, -795.9921015560813, 30.728414102220206]","[18, 126, 0.0, -795.9921015560813, 27.656472235736544]","[18, 127, 0.0, -795.9921015560813, 23.747954692582365]","[18, 128, 0.0, -795.9921015560813, 21.229232225187264]","[18, 129, 0.0, -795.9921015560813, 18.157290358703598]","[18, 130, 0.0, -945.190311408146, 11.172333230373976]","[18, 131, 0.0, -994.9230480255028, 7.263815687219795]","[18, 132, 0.0, -1194.6561354081068, 0.0]","[18, 133, -960.8364714473137, -645.9917507908303, 2.5142247487033225]",0,"[18, 135, -3614.8854491487436, 0.0, 0.0]",0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[19, 36, -41079.891138256535, -8607.454686064133, 0.0]",0,"[19, 38, -39404.37919879957, -8885.958011121325, 2.2353661898131505]",0,0,0,0,"[19, 43, -37454.855923399235, -7910.0733761427, 25.421106045923395]","[19, 44, -32149.816779971145, -10485.636527326096, 0.0]","[19, 45, -32989.81874425653, -9588.255844834619, 12.292265184626437]",0,"[19, 47, -34103.8320444853, -8258.202532464187, 30.44955554333004]",0,"[19, 49, -33546.82539437091, -7910.0733761427, 38.271088348330174]","[19, 50, -34103.8320444853, -7287.935689999844, 44.97718691776963]","[19, 51, -30478.796829627987, -8746.706348592728, 33.80485368739565]",0,0,"[19, 54, -24559.149741989575, -10485.636527326096, 21.512588502769212]",0,"[19, 56, -26303.806228162925, -9095.958502192672, 40.50645453814332]",0,"[19, 58, -22317.16588964266, -10186.973822434524, 31.569487497582497]",0,0,0,"[19, 62, -20859.672763654686, -9648.897697871264, 42.18410361017612]",0,0,0,0,"[19, 67, -16641.216086428183, -9947.294117575399, 43.57839640462699]",0,0,0,0,0,0,0,0,"[19, 76, -9452.789708850964, -10006.973401516223, 44.97718691776963]",0,0,"[19, 79, -7002.483181519638, -10006.973401516223, 44.97718691776963]",0,"[19, 81, -5780.641850515865, -9887.614833634572, 44.97718691776963]","[19, 82, -4815.931038457886, -9947.294117575399, 43.57839640462699]",0,"[19, 84, -3855.0945670105866, -9648.897697871264, 44.97718691776963]","[19, 85, -3130.592872814421, -9648.897697871264, 44.97718691776963]",0,"[19, 87, 0.0, -10485.636527326096, 32.96378029203336]",0,0,0,0,"[19, 92, 0.0, -8816.332179857027, 44.97718691776963]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[19, 117, 0.0, -1542.785291729595, 44.97718691776963]","[19, 118, 0.0, -1393.5870818775302, 44.97718691776963]",0,0,0,0,0,"[19, 124, 0.0, -994.9230480255028, 31.29062893869233]","[19, 125, 0.0, -994.9230480255028, 27.656472235736544]","[19, 126, 0.0, -994.9230480255028, 23.747954692582365]","[19, 127, -2646.1746370907786, 0.0, 32.684921733143184]",0,0,"[19, 130, 0.0, -1343.8543452601734, 3.6296589842640086]","[19, 131, 0.0, -1393.5870818775302, 0.0]","[19, 132, -960.8364714473137, -945.190311408146, 0.0]","[19, 133, -2165.756401367107, -508.2364825928453, 0.0]","[19, 134, -3374.6763312869152, -179.5191363703898, 0.0]",0,0,0,0,0
